"","wordLength"
"20270",6
"20271",10
"20272",6
"20273",8
"20274",5
"20275",3
"20276",4
"20277",3
"20278",4
"20279",4
"20280",5
"20281",5
"20282",10
"20283",4
"20284",6
"20285",4
"20286",5
"20287",6
"20288",6
"20289",4
"20290",3
"20291",2
"20292",4
"20293",11
"20294",6
"20295",6
"20296",5
"20297",11
"20298",4
"20299",3
"20300",3
"20301",5
"20302",9
"20303",4
"20304",4
"20305",5
"20306",5
"20307",6
"20308",6
"20309",6
"20310",3
"20311",6
"20312",2
"20313",6
"20314",4
"20315",4
"20316",5
"20317",6
"20318",2
"20319",7
"20320",2
"20321",4
"20322",5
"20323",5
"20324",4
"20325",5
"20326",8
"20327",4
"20328",3
"20329",4
"20330",5
"20331",5
"20332",7
"20333",6
"20334",3
"20335",7
"20336",6
"20337",5
"20338",5
"20339",8
"20340",6
"20341",4
"20342",4
"20343",8
"20344",4
"20345",8
"20346",6
"20347",4
"20348",8
"20349",4
"20350",4
"20351",2
"20352",4
"20353",3
"20354",8
"20355",2
"20356",3
"20357",4
"20358",5
"20359",4
"20360",8
"20361",2
"20362",2
"20363",2
"20364",5
"20365",5
"20366",4
"20367",8
"20368",2
"20369",4
"20370",5
"20371",5
"20372",2
"20373",4
"20374",9
"20375",4
"20376",5
"20377",7
"20378",4
"20379",4
"20380",5
"20381",7
"20382",5
"20383",6
"20384",5
"20385",5
"20386",8
"20387",4
"20388",8
"20389",6
"20390",4
"20391",2
"20392",5
"20393",6
"20394",5
"20395",8
"20396",3
"20397",8
"20398",6
"20399",2
"20400",2
"20401",2
"20402",3
"20403",9
"20404",6
"20405",4
"20406",4
"20407",5
"20408",6
"20409",7
"20410",6
"20411",4
"20412",5
"20413",4
"20414",5
"20415",5
"20416",4
"20417",5
"20418",3
"20419",4
"20420",2
"20421",4
"20422",7
"20423",2
"20424",4
"20425",4
"20426",8
"20427",6
"20428",7
"20429",7
"20430",6
"20431",5
"20432",4
"20433",6
"20434",6
"20435",5
"20436",4
"20437",4
"20438",6
"20439",4
"20440",7
"20441",7
"20442",4
"20443",5
"20444",4
"20445",2
"20446",3
"20447",2
"20448",6
"20449",2
"20450",4
"20451",7
"20452",6
"20453",4
"20454",9
"20455",4
"20456",4
"20457",3
"20458",10
"20459",4
"20460",3
"20461",4
"20462",5
"20463",4
"20464",7
"20465",10
"20466",2
"20467",4
"20468",5
"20469",4
"20470",5
"20471",5
"20472",3
"20473",8
"20474",6
"20475",4
"20476",6
"20477",8
"20478",6
"20479",9
"20480",3
"20481",5
"20482",3
"20483",9
"20484",6
"20485",6
"20486",6
"20487",4
"20488",2
"20489",2
"20490",8
"20491",6
"20492",4
"20493",4
"20494",4
"20495",3
"20496",5
"20497",6
"20498",2
"20499",3
"20500",4
"20501",3
"20502",5
"20503",4
"20504",3
"20505",5
"20506",6
"20507",11
"20508",3
"20509",7
"20510",7
"20511",4
"20512",3
"20513",5
"20514",15
"20515",7
"20516",8
"20517",5
"20518",3
"20519",4
"20520",5
"20521",5
"20522",7
"20523",7
"20524",7
"20525",4
"20526",5
"20527",3
"20528",8
"20529",4
"20530",5
"20531",4
"20532",6
"20533",4
"20534",2
"20535",7
"20536",8
"20537",3
"20538",6
"20539",7
"20540",3
"20541",3
"20542",4
"20543",3
"20544",4
"20545",5
"20546",7
"20547",3
"20548",5
"20549",4
"20550",5
"20551",8
"20552",5
"20553",4
"20554",10
"20555",6
"20556",6
"20557",3
"20558",5
"20559",4
"20560",10
"20561",2
"20562",6
"20563",12
"20564",8
"20565",7
"20566",8
"20567",4
"20568",3
"20569",4
"20570",3
"20571",5
"20572",5
"20573",7
"20574",8
"20575",4
"20576",4
"20577",6
"20578",6
"20579",7
"20580",8
"20581",8
"20582",5
"20583",4
"20584",4
"20585",4
"20586",8
"20587",4
"20588",5
"20589",4
"20590",15
"20591",4
"20592",7
"20593",3
"20594",4
"20595",2
"20596",4
"20597",5
"20598",3
"20599",2
"20600",7
"20601",3
"20602",7
"20603",6
"20604",6
"20605",4
"20606",10
"20607",5
"20608",5
"20609",6
"20610",7
"20611",5
"20612",4
"20613",7
"20614",4
"20615",2
"20616",3
"20617",6
"20618",7
"20619",5
"20620",7
"20621",4
"20622",5
"20623",5
"20624",13
"20625",5
"20626",6
"20627",6
"20628",4
"20629",6
"20630",3
"20631",4
"20632",4
"20633",3
"20634",6
"20635",3
"20636",7
"20637",4
"20638",4
"20639",6
"20640",2
"20641",2
"20642",4
"20643",7
"20644",8
"20645",5
"20646",7
"20647",3
"20648",7
"20649",3
"20650",13
"20651",3
"20652",4
"20653",5
"20654",4
"20655",4
"20656",6
"20657",6
"20658",5
"20659",11
"20660",3
"20661",2
"20662",10
"20663",5
"20664",5
"20665",4
"20666",4
"20667",7
"20668",6
"20669",4
"20670",6
"20671",5
"20672",3
"20673",7
"20674",7
"20675",3
"20676",11
"20677",7
"20678",7
"20679",4
"20680",4
"20681",5
"20682",6
"20683",2
"20684",6
"20685",8
"20686",6
"20687",4
"20688",6
"20689",3
"20690",7
"20691",5
"20692",7
"20693",2
"20694",4
"20695",5
"20696",6
"20697",4
"20698",4
"20699",4
"20700",4
"20701",4
"20702",6
"20703",4
"20704",8
"20705",7
"20706",6
"20707",3
"20708",9
"20709",6
"20710",7
"20711",3
"20712",4
"20713",6
"20714",4
"20715",8
"20716",2
"20717",9
"20718",5
"20719",10
"20720",8
"20721",9
"20722",7
"20723",7
"20724",2
"20725",6
"20726",6
"20727",4
"20728",5
"20729",4
"20730",6
"20731",4
"20732",4
"20733",7
"20734",6
"20735",5
"20736",6
"20737",3
"20738",2
"20739",5
"20740",7
"20741",9
"20742",3
"20743",4
"20744",8
"20745",4
"20746",3
"20747",5
"20748",4
"20749",4
"20750",3
"20751",5
"20752",7
"20753",4
"20754",5
"20755",8
"20756",5
"20757",2
"20758",10
"20759",5
"20760",6
"20761",4
"20762",6
"20763",6
"20764",10
"20765",3
"20766",6
"20767",2
"20768",6
"20769",4
"20770",10
"20771",4
"20772",6
"20773",11
"20774",7
"20775",2
"20776",10
"20777",5
"20778",6
"20779",3
"20780",10
"20781",11
"20782",10
"20783",5
"20784",11
"20785",5
"20786",5
"20787",5
"20788",6
"20789",4
"20790",10
"20791",4
"20792",4
"20793",4
"20794",11
"20795",4
"20796",3
"20797",6
"20798",4
"20799",3
"20800",8
"20801",4
"20802",2
"20803",4
"20804",2
"20805",2
"20806",8
"20807",8
"20808",4
"20809",5
"20810",4
"20811",7
"20812",4
"20813",4
"20814",5
"20815",2
"20816",8
"20817",4
"20818",5
"20819",5
"20820",5
"20821",5
"20822",8
"20823",3
"20824",5
"20825",6
"20826",4
"20827",6
"20828",7
"20829",8
"20830",4
"20831",5
"20832",4
"20833",4
"20834",7
"20835",5
"20836",2
"20837",5
"20838",2
"20839",4
"20840",7
"20841",2
"20842",3
"20843",2
"20844",6
"20845",8
"20846",5
"20847",3
"20848",4
"20849",4
"20850",6
"20851",2
"20852",4
"20853",4
"20854",8
"20855",5
"20856",3
"20857",8
"20858",5
"20859",8
"20860",6
"20861",6
"20862",2
"20863",9
"20864",7
"20865",5
"20866",5
"20867",4
"20868",4
"20869",6
"20870",4
"20871",4
"20872",6
"20873",5
"20874",2
"20875",6
"20876",5
"20877",9
"20878",8
"20879",4
"20880",5
"20881",4
"20882",5
"20883",4
"20884",2
"20885",5
"20886",6
"20887",5
"20888",6
"20889",4
"20890",8
"20891",8
"20892",5
"20893",6
"20894",4
"20895",2
"20896",3
"20897",3
"20898",5
"20899",6
"20900",6
"20901",4
"20902",5
"20903",6
"20904",7
"20905",3
"20906",6
"20907",7
"20908",5
"20909",3
"20910",4
"20911",8
"20912",7
"20913",5
"20914",9
"20915",4
"20916",7
"20917",4
"20918",2
"20919",5
"20920",2
"20921",7
"20922",4
"20923",6
"20924",9
"20925",4
"20926",4
"20927",2
"20928",9
"20929",3
"20930",4
"20931",4
"20932",2
"20933",5
"20934",5
"20935",8
"20936",7
"20937",5
"20938",4
"20939",6
"20940",2
"20941",4
"20942",6
"20943",2
"20944",6
"20945",4
"20946",4
"20947",4
"20948",4
"20949",7
"20950",4
"20951",4
"20952",2
"20953",2
"20954",8
"20955",4
"20956",6
"20957",3
"20958",6
"20959",4
"20960",4
"20961",5
"20962",5
"20963",6
"20964",10
"20965",5
"20966",3
"20967",3
"20968",9
"20969",6
"20970",3
"20971",6
"20972",4
"20973",2
"20974",4
"20975",2
"20976",4
"20977",4
"20978",3
"20979",6
"20980",5
"20981",6
"20982",6
"20983",4
"20984",10
"20985",4
"20986",4
"20987",4
"20988",4
"20989",3
"20990",4
"20991",5
"20992",8
"20993",6
"20994",3
"20995",6
"20996",6
"20997",6
"20998",5
"20999",7
"21000",5
"21001",2
"21002",7
"21003",4
"21004",2
"21005",7
"21006",5
"21007",7
"21008",12
"21009",7
"21010",2
"21011",8
"21012",7
"21013",8
"21014",4
"21015",5
"21016",7
"21017",4
"21018",15
"21019",4
"21020",6
"21021",4
"21022",10
"21023",5
"21024",4
"21025",4
"21026",7
"21027",11
"21028",3
"21029",7
"21030",5
"21031",5
"21032",4
"21033",5
"21034",8
"21035",7
"21036",4
"21037",6
"21038",6
"21039",5
"21040",3
"21041",8
"21042",7
"21043",8
"21044",4
"21045",8
"21046",7
"21047",4
"21048",5
"21049",3
"21050",15
"21051",4
"21052",3
"21053",6
"21054",6
"21055",3
"21056",5
"21057",3
"21058",4
"21059",3
"21060",4
"21061",5
"21062",6
"21063",4
"21064",4
"21065",6
"21066",6
"21067",5
"21068",4
"21069",3
"21070",3
"21071",8
"21072",4
"21073",4
"21074",5
"21075",3
"21076",8
"21077",7
"21078",3
"21079",8
"21080",5
"21081",7
"21082",4
"21083",2
"21084",5
"21085",4
"21086",3
"21087",3
"21088",5
"21089",5
"21090",4
"21091",4
"21092",8
"21093",4
"21094",3
"21095",5
"21096",3
"21097",10
"21098",3
"21099",5
"21100",7
"21101",6
"21102",6
"21103",5
"21104",5
"21105",11
"21106",3
"21107",5
"21108",6
"21109",3
"21110",3
"21111",8
"21112",7
"21113",7
"21114",6
"21115",7
"21116",5
"21117",7
"21118",6
"21119",5
"21120",6
"21121",6
"21122",2
"21123",6
"21124",2
"21125",13
"21126",2
"21127",4
"21128",6
"21129",7
"21130",5
"21131",4
"21132",4
"21133",6
"21134",6
"21135",5
"21136",7
"21137",4
"21138",11
"21139",4
"21140",7
"21141",6
"21142",5
"21143",7
"21144",7
"21145",7
"21146",5
"21147",6
"21148",3
"21149",3
"21150",7
"21151",10
"21152",7
"21153",5
"21154",3
"21155",4
"21156",13
"21157",2
"21158",5
"21159",3
"21160",7
"21161",5
"21162",6
"21163",4
"21164",3
"21165",4
"21166",5
"21167",4
"21168",4
"21169",4
"21170",5
"21171",6
"21172",5
"21173",4
"21174",6
"21175",3
"21176",8
"21177",2
"21178",10
"21179",3
"21180",4
"21181",7
"21182",4
"21183",4
"21184",4
"21185",5
"21186",4
"21187",6
"21188",7
"21189",3
"21190",2
"21191",4
"21192",3
"21193",4
"21194",4
"21195",6
"21196",7
"21197",4
"21198",4
"21199",4
"21200",4
"21201",4
"21202",5
"21203",10
"21204",6
"21205",7
"21206",5
"21207",4
"21208",9
"21209",4
"21210",8
"21211",4
"21212",10
"21213",10
"21214",2
"21215",4
"21216",10
"21217",4
"21218",6
"21219",8
"21220",7
"21221",11
"21222",8
"21223",5
"21224",5
"21225",2
"21226",7
"21227",3
"21228",6
"21229",5
"21230",3
"21231",4
"21232",6
"21233",6
"21234",6
"21235",4
"21236",4
"21237",2
"21238",5
"21239",10
"21240",7
"21241",3
"21242",4
"21243",4
"21244",8
"21245",4
"21246",7
"21247",4
"21248",7
"21249",9
"21250",5
"21251",5
"21252",6
"21253",4
"21254",5
"21255",7
"21256",6
"21257",10
"21258",6
"21259",4
"21260",11
"21261",3
"21262",4
"21263",10
"21264",6
"21265",3
"21266",6
"21267",4
"21268",11
"21269",10
"21270",5
"21271",11
"21272",5
"21273",9
"21274",3
"21275",7
"21276",3
"21277",6
"21278",8
"21279",3
"21280",4
"21281",4
"21282",2
"21283",3
"21284",6
"21285",2
"21286",6
"21287",3
"21288",5
"21289",4
"21290",6
"21291",9
"21292",4
"21293",5
"21294",6
"21295",8
"21296",6
"21297",5
"21298",2
"21299",4
"21300",6
"21301",4
"21302",3
"21303",7
"21304",8
"21305",5
"21306",4
"21307",2
"21308",5
"21309",6
"21310",4
"21311",5
"21312",6
"21313",6
"21314",5
"21315",5
"21316",6
"21317",5
"21318",4
"21319",8
"21320",4
"21321",2
"21322",5
"21323",4
"21324",4
"21325",8
"21326",6
"21327",2
"21328",4
"21329",4
"21330",5
"21331",3
"21332",7
"21333",3
"21334",8
"21335",5
"21336",2
"21337",4
"21338",3
"21339",9
"21340",5
"21341",4
"21342",5
"21343",2
"21344",6
"21345",5
"21346",3
"21347",4
"21348",4
"21349",7
"21350",6
"21351",5
"21352",2
"21353",5
"21354",7
"21355",4
"21356",8
"21357",4
"21358",8
"21359",4
"21360",4
"21361",8
"21362",4
"21363",8
"21364",2
"21365",2
"21366",5
"21367",4
"21368",6
"21369",5
"21370",2
"21371",4
"21372",2
"21373",5
"21374",8
"21375",8
"21376",6
"21377",7
"21378",4
"21379",6
"21380",2
"21381",4
"21382",5
"21383",5
"21384",4
"21385",4
"21386",2
"21387",6
"21388",2
"21389",6
"21390",6
"21391",5
"21392",8
"21393",5
"21394",4
"21395",6
"21396",8
"21397",5
"21398",3
"21399",9
"21400",5
"21401",4
"21402",6
"21403",4
"21404",4
"21405",3
"21406",7
"21407",4
"21408",2
"21409",4
"21410",5
"21411",9
"21412",5
"21413",6
"21414",7
"21415",2
"21416",4
"21417",5
"21418",6
"21419",5
"21420",3
"21421",4
"21422",4
"21423",6
"21424",7
"21425",4
"21426",4
"21427",5
"21428",6
"21429",4
"21430",5
"21431",5
"21432",3
"21433",8
"21434",2
"21435",7
"21436",6
"21437",2
"21438",4
"21439",6
"21440",4
"21441",4
"21442",4
"21443",3
"21444",10
"21445",2
"21446",4
"21447",4
"21448",6
"21449",4
"21450",4
"21451",7
"21452",6
"21453",9
"21454",4
"21455",5
"21456",3
"21457",2
"21458",2
"21459",4
"21460",4
"21461",3
"21462",6
"21463",5
"21464",8
"21465",4
"21466",8
"21467",4
"21468",6
"21469",6
"21470",6
"21471",6
"21472",2
"21473",6
"21474",5
"21475",4
"21476",3
"21477",7
"21478",5
"21479",4
"21480",3
"21481",6
"21482",3
"21483",9
"21484",5
"21485",6
"21486",4
"21487",5
"21488",2
"21489",3
"21490",4
"21491",4
"21492",5
"21493",2
"21494",7
"21495",10
"21496",9
"21497",6
"21498",8
"21499",4
"21500",7
"21501",6
"21502",3
"21503",6
"21504",10
"21505",4
"21506",3
"21507",5
"21508",7
"21509",5
"21510",8
"21511",4
"21512",4
"21513",4
"21514",5
"21515",5
"21516",5
"21517",8
"21518",10
"21519",7
"21520",7
"21521",7
"21522",4
"21523",4
"21524",6
"21525",8
"21526",7
"21527",5
"21528",3
"21529",7
"21530",4
"21531",4
"21532",11
"21533",8
"21534",4
"21535",6
"21536",2
"21537",8
"21538",5
"21539",8
"21540",3
"21541",7
"21542",15
"21543",5
"21544",4
"21545",5
"21546",4
"21547",7
"21548",6
"21549",8
"21550",15
"21551",7
"21552",7
"21553",6
"21554",7
"21555",5
"21556",3
"21557",5
"21558",4
"21559",4
"21560",3
"21561",8
"21562",2
"21563",7
"21564",4
"21565",4
"21566",4
"21567",4
"21568",3
"21569",8
"21570",3
"21571",4
"21572",4
"21573",7
"21574",5
"21575",3
"21576",4
"21577",3
"21578",6
"21579",4
"21580",3
"21581",5
"21582",7
"21583",12
"21584",8
"21585",5
"21586",5
"21587",3
"21588",3
"21589",5
"21590",5
"21591",6
"21592",4
"21593",3
"21594",5
"21595",4
"21596",2
"21597",2
"21598",3
"21599",4
"21600",3
"21601",7
"21602",4
"21603",4
"21604",4
"21605",4
"21606",3
"21607",4
"21608",4
"21609",6
"21610",7
"21611",2
"21612",4
"21613",5
"21614",3
"21615",7
"21616",5
"21617",4
"21618",3
"21619",3
"21620",3
"21621",2
"21622",5
"21623",6
"21624",2
"21625",10
"21626",7
"21627",13
"21628",7
"21629",5
"21630",7
"21631",13
"21632",7
"21633",3
"21634",5
"21635",3
"21636",7
"21637",4
"21638",4
"21639",6
"21640",5
"21641",11
"21642",6
"21643",7
"21644",4
"21645",6
"21646",4
"21647",2
"21648",4
"21649",3
"21650",6
"21651",4
"21652",7
"21653",3
"21654",7
"21655",11
"21656",4
"21657",8
"21658",3
"21659",4
"21660",6
"21661",5
"21662",6
"21663",6
"21664",6
"21665",6
"21666",4
"21667",5
"21668",7
"21669",10
"21670",7
"21671",5
"21672",4
"21673",4
"21674",8
"21675",6
"21676",5
"21677",2
"21678",6
"21679",4
"21680",7
"21681",4
"21682",4
"21683",5
"21684",5
"21685",4
"21686",6
"21687",3
"21688",6
"21689",7
"21690",4
"21691",6
"21692",5
"21693",2
"21694",3
"21695",6
"21696",5
"21697",5
"21698",6
"21699",7
"21700",5
"21701",9
"21702",4
"21703",8
"21704",7
"21705",6
"21706",3
"21707",3
"21708",4
"21709",8
"21710",5
"21711",2
"21712",10
"21713",10
"21714",5
"21715",5
"21716",3
"21717",4
"21718",6
"21719",5
"21720",6
"21721",4
"21722",6
"21723",2
"21724",11
"21725",4
"21726",9
"21727",6
"21728",10
"21729",5
"21730",7
"21731",9
"21732",11
"21733",2
"21734",8
"21735",8
"21736",7
"21737",4
"21738",6
"21739",2
"21740",6
"21741",8
"21742",4
"21743",9
"21744",10
"21745",7
"21746",6
"21747",7
"21748",6
"21749",2
"21750",10
"21751",4
"21752",4
"21753",5
"21754",7
"21755",5
"21756",4
"21757",6
"21758",4
"21759",5
"21760",4
"21761",4
"21762",3
"21763",10
"21764",6
"21765",3
"21766",4
"21767",7
"21768",7
"21769",5
"21770",6
"21771",10
"21772",6
"21773",8
"21774",5
"21775",3
"21776",4
"21777",3
"21778",4
"21779",4
"21780",5
"21781",5
"21782",10
"21783",4
"21784",6
"21785",4
"21786",5
"21787",6
"21788",6
"21789",4
"21790",3
"21791",2
"21792",4
"21793",11
"21794",6
"21795",6
"21796",5
"21797",11
"21798",4
"21799",3
"21800",3
"21801",5
"21802",9
"21803",4
"21804",4
"21805",5
"21806",5
"21807",6
"21808",6
"21809",6
"21810",3
"21811",6
"21812",2
"21813",6
"21814",4
"21815",4
"21816",5
"21817",6
"21818",2
"21819",7
"21820",2
"21821",4
"21822",5
"21823",5
"21824",4
"21825",5
"21826",8
"21827",4
"21828",3
"21829",4
"21830",5
"21831",5
"21832",7
"21833",6
"21834",3
"21835",7
"21836",6
"21837",5
"21838",5
"21839",8
"21840",6
"21841",4
"21842",4
"21843",8
"21844",4
"21845",8
"21846",6
"21847",4
"21848",8
"21849",4
"21850",4
"21851",2
"21852",4
"21853",3
"21854",8
"21855",2
"21856",3
"21857",4
"21858",5
"21859",4
"21860",8
"21861",2
"21862",2
"21863",2
"21864",5
"21865",5
"21866",4
"21867",8
"21868",2
"21869",4
"21870",5
"21871",5
"21872",2
"21873",4
"21874",9
"21875",4
"21876",5
"21877",7
"21878",4
"21879",4
"21880",5
"21881",7
"21882",5
"21883",6
"21884",5
"21885",5
"21886",8
"21887",4
"21888",8
"21889",6
"21890",4
"21891",2
"21892",5
"21893",6
"21894",5
"21895",8
"21896",3
"21897",8
"21898",6
"21899",2
"21900",2
"21901",2
"21902",3
"21903",9
"21904",6
"21905",4
"21906",4
"21907",5
"21908",6
"21909",7
"21910",6
"21911",4
"21912",5
"21913",4
"21914",5
"21915",5
"21916",4
"21917",5
"21918",3
"21919",4
"21920",2
"21921",4
"21922",7
"21923",2
"21924",4
"21925",4
"21926",8
"21927",6
"21928",7
"21929",7
"21930",6
"21931",5
"21932",4
"21933",6
"21934",6
"21935",5
"21936",4
"21937",4
"21938",6
"21939",4
"21940",7
"21941",7
"21942",4
"21943",5
"21944",4
"21945",2
"21946",3
"21947",2
"21948",6
"21949",2
"21950",4
"21951",7
"21952",6
"21953",4
"21954",9
"21955",4
"21956",4
"21957",3
"21958",10
"21959",4
"21960",3
"21961",4
"21962",5
"21963",4
"21964",7
"21965",10
"21966",2
"21967",4
"21968",5
"21969",4
"21970",5
"21971",5
"21972",3
"21973",8
"21974",6
"21975",4
"21976",6
"21977",8
"21978",6
"21979",9
"21980",3
"21981",5
"21982",3
"21983",9
"21984",6
"21985",6
"21986",6
"21987",4
"21988",2
"21989",2
"21990",8
"21991",6
"21992",4
"21993",4
"21994",4
"21995",3
"21996",5
"21997",6
"21998",2
"21999",3
"22000",4
"22001",4
"22002",5
"22003",4
"22004",7
"22005",7
"22006",4
"22007",8
"22008",6
"22009",7
"22010",4
"22011",5
"22012",4
"22013",7
"22014",2
"22015",3
"22016",4
"22017",4
"22018",5
"22019",11
"22020",5
"22021",4
"22022",4
"22023",3
"22024",6
"22025",4
"22026",4
"22027",3
"22028",4
"22029",5
"22030",8
"22031",5
"22032",5
"22033",3
"22034",3
"22035",5
"22036",10
"22037",5
"22038",7
"22039",4
"22040",8
"22041",6
"22042",6
"22043",4
"22044",3
"22045",5
"22046",8
"22047",7
"22048",4
"22049",4
"22050",4
"22051",12
"22052",2
"22053",8
"22054",5
"22055",7
"22056",4
"22057",3
"22058",3
"22059",6
"22060",6
"22061",2
"22062",3
"22063",3
"22064",10
"22065",8
"22066",4
"22067",3
"22068",7
"22069",8
"22070",7
"22071",5
"22072",5
"22073",7
"22074",5
"22075",2
"22076",6
"22077",8
"22078",7
"22079",8
"22080",7
"22081",4
"22082",3
"22083",3
"22084",15
"22085",6
"22086",3
"22087",7
"22088",7
"22089",5
"22090",4
"22091",4
"22092",5
"22093",3
"22094",4
"22095",8
"22096",5
"22097",4
"22098",5
"22099",15
"22100",3
"22101",5
"22102",3
"22103",4
"22104",4
"22105",4
"22106",3
"22107",5
"22108",5
"22109",10
"22110",6
"22111",3
"22112",6
"22113",4
"22114",2
"22115",4
"22116",6
"22117",6
"22118",4
"22119",7
"22120",3
"22121",5
"22122",7
"22123",4
"22124",7
"22125",7
"22126",5
"22127",6
"22128",6
"22129",3
"22130",7
"22131",3
"22132",7
"22133",3
"22134",6
"22135",10
"22136",4
"22137",7
"22138",3
"22139",5
"22140",8
"22141",6
"22142",8
"22143",4
"22144",6
"22145",4
"22146",4
"22147",13
"22148",5
"22149",2
"22150",4
"22151",6
"22152",2
"22153",6
"22154",6
"22155",7
"22156",7
"22157",5
"22158",4
"22159",2
"22160",7
"22161",4
"22162",6
"22163",2
"22164",4
"22165",5
"22166",4
"22167",5
"22168",3
"22169",4
"22170",7
"22171",4
"22172",4
"22173",11
"22174",5
"22175",7
"22176",2
"22177",6
"22178",13
"22179",4
"22180",6
"22181",7
"22182",4
"22183",7
"22184",5
"22185",3
"22186",6
"22187",3
"22188",7
"22189",5
"22190",5
"22191",5
"22192",6
"22193",11
"22194",4
"22195",5
"22196",3
"22197",6
"22198",7
"22199",4
"22200",4
"22201",4
"22202",4
"22203",10
"22204",5
"22205",4
"22206",11
"22207",3
"22208",2
"22209",3
"22210",10
"22211",6
"22212",11
"22213",6
"22214",9
"22215",5
"22216",4
"22217",4
"22218",3
"22219",8
"22220",10
"22221",5
"22222",4
"22223",9
"22224",2
"22225",7
"22226",10
"22227",6
"22228",6
"22229",3
"22230",4
"22231",4
"22232",7
"22233",4
"22234",6
"22235",6
"22236",10
"22237",11
"22238",10
"22239",5
"22240",5
"22241",6
"22242",6
"22243",4
"22244",3
"22245",4
"22246",5
"22247",6
"22248",8
"22249",4
"22250",3
"22251",4
"22252",8
"22253",8
"22254",6
"22255",6
"22256",5
"22257",6
"22258",6
"22259",5
"22260",4
"22261",5
"22262",10
"22263",7
"22264",3
"22265",5
"22266",9
"22267",3
"22268",11
"22269",7
"22270",3
"22271",5
"22272",5
"22273",10
"22274",4
"22275",6
"22276",4
"22277",8
"22278",7
"22279",9
"22280",2
"22281",7
"22282",4
"22283",4
"22284",5
"22285",8
"22286",7
"22287",4
"22288",2
"22289",6
"22290",4
"22291",5
"22292",4
"22293",7
"22294",4
"22295",2
"22296",6
"22297",6
"22298",3
"22299",6
"22300",2
"22301",5
"22302",6
"22303",4
"22304",8
"22305",4
"22306",6
"22307",8
"22308",5
"22309",4
"22310",5
"22311",2
"22312",4
"22313",8
"22314",6
"22315",4
"22316",5
"22317",4
"22318",6
"22319",2
"22320",2
"22321",3
"22322",8
"22323",2
"22324",4
"22325",6
"22326",4
"22327",4
"22328",2
"22329",4
"22330",6
"22331",5
"22332",9
"22333",4
"22334",4
"22335",4
"22336",4
"22337",5
"22338",2
"22339",7
"22340",4
"22341",8
"22342",2
"22343",6
"22344",4
"22345",6
"22346",5
"22347",6
"22348",5
"22349",5
"22350",5
"22351",4
"22352",2
"22353",4
"22354",4
"22355",6
"22356",7
"22357",3
"22358",2
"22359",7
"22360",7
"22361",5
"22362",5
"22363",7
"22364",6
"22365",5
"22366",4
"22367",2
"22368",6
"22369",4
"22370",8
"22371",5
"22372",5
"22373",5
"22374",2
"22375",3
"22376",4
"22377",4
"22378",5
"22379",8
"22380",6
"22381",8
"22382",5
"22383",8
"22384",3
"22385",4
"22386",5
"22387",5
"22388",3
"22389",5
"22390",4
"22391",2
"22392",8
"22393",6
"22394",3
"22395",5
"22396",8
"22397",2
"22398",5
"22399",8
"22400",9
"22401",4
"22402",4
"22403",4
"22404",9
"22405",5
"22406",2
"22407",5
"22408",6
"22409",6
"22410",2
"22411",3
"22412",6
"22413",4
"22414",7
"22415",2
"22416",6
"22417",4
"22418",4
"22419",4
"22420",4
"22421",6
"22422",4
"22423",5
"22424",8
"22425",2
"22426",5
"22427",3
"22428",8
"22429",7
"22430",9
"22431",8
"22432",4
"22433",4
"22434",2
"22435",7
"22436",6
"22437",2
"22438",7
"22439",4
"22440",4
"22441",4
"22442",9
"22443",6
"22444",4
"22445",10
"22446",4
"22447",6
"22448",3
"22449",2
"22450",6
"22451",6
"22452",4
"22453",4
"22454",4
"22455",5
"22456",6
"22457",5
"22458",3
"22459",6
"22460",4
"22461",6
"22462",5
"22463",2
"22464",3
"22465",9
"22466",6
"22467",5
"22468",5
"22469",4
"22470",4
"22471",7
"22472",5
"22473",8
"22474",6
"22475",7
"22476",7
"22477",10
"22478",4
"22479",3
"22480",4
"22481",3
"22482",6
"22483",4
"22484",2
"22485",6
"22486",2
"22487",4
"22488",4
"22489",5
"22490",4
"22491",3
"22492",4
"22493",4
"22494",3
"22495",3
"22496",5
"22497",7
"22498",6
"22499",5
"22500",5
"22501",6
"22502",7
"22503",5
"22504",15
"22505",3
"22506",15
"22507",7
"22508",3
"22509",4
"22510",4
"22511",4
"22512",12
"22513",3
"22514",5
"22515",2
"22516",8
"22517",5
"22518",7
"22519",4
"22520",5
"22521",10
"22522",5
"22523",3
"22524",7
"22525",3
"22526",3
"22527",4
"22528",5
"22529",4
"22530",4
"22531",11
"22532",7
"22533",10
"22534",2
"22535",5
"22536",8
"22537",4
"22538",4
"22539",3
"22540",4
"22541",5
"22542",3
"22543",6
"22544",5
"22545",3
"22546",4
"22547",3
"22548",4
"22549",3
"22550",2
"22551",4
"22552",4
"22553",5
"22554",4
"22555",8
"22556",4
"22557",8
"22558",5
"22559",4
"22560",6
"22561",5
"22562",6
"22563",7
"22564",3
"22565",7
"22566",5
"22567",7
"22568",4
"22569",4
"22570",7
"22571",7
"22572",7
"22573",8
"22574",7
"22575",7
"22576",4
"22577",5
"22578",3
"22579",6
"22580",8
"22581",5
"22582",4
"22583",6
"22584",7
"22585",4
"22586",4
"22587",6
"22588",8
"22589",3
"22590",6
"22591",8
"22592",8
"22593",5
"22594",5
"22595",5
"22596",8
"22597",3
"22598",3
"22599",2
"22600",4
"22601",5
